path,bytes,sha256
figures/embedding_analysis/mismatch_delta_l2_norm_histogram.png,68600,2e9a628c54ed60a8d64c53c3d9c214303d8ba4711f9e21a4369a18471535ab73
figures/embedding_analysis/mismatch_delta_l2_norm_histogram.svg,53035,29bd03d88d21c88f234ad71eb62e1f12f5f58c2339a14ce080bec8babfcf8f83
figures/embedding_analysis/mismatch_delta_pca_scatter.png,1174050,41e0fac5d94b5522e56f4899709cbd10d6da5879a7d8250cde08c9e86ae0ea1b
figures/embedding_analysis/mismatch_delta_pca_scatter.svg,3030379,8a1aa12932ad3a38ae17f6f64837b2123e6b43615fca7cedac1c84ab071ac477
figures/latency/figure_latency_comparison.png,152474,3e693fb0cc871c9f7e76686e576905ddb7c78f2756fa1f66402044f674eaef84
figures/latency/figure_latency_comparison.svg,58805,48997959ba4ffa246b09905394322a610721e54d7d45efd3b8aa42fb61dfed6c
figures/method/research_procedure_three_blocks.mmd,604,cbbcde1113cdcd756f425a7d744d9ad08b2f7bf81c272f7306dbd2305d9c1c99
figures/method/research_procedure_three_blocks.svg,5732,60c1b5f69248105dc4ff1c686ba00abdacde7210a07848380ce30a47c65c863b
figures/method/research_procedure_three_blocks_editable.md,797,7109912d7a435ee024c97a9065f3ffae1da24023ef6e115ec98a7a68456e4808
figures/method/tool_call_delta_method_overview.svg,9055,af3f27af6178fb6e9634d011d63ebcfe6b025e188016327a1fff332b4f608a42
figures/paper_mismatch_individual_figures/mismatch_delta_centroid_projection_histogram.png,65539,738f55bed12014d795634ef9f2131fd7c676fa18db4d8feff97a7077dc032fae
figures/paper_mismatch_individual_figures/mismatch_delta_centroid_projection_histogram.svg,48494,0b95fac2e023e7e1c3d88bc7c5a1be02fb16ea43cc901d1127f719a82d05de9f
figures/paper_mismatch_individual_figures/mismatch_delta_centroid_projection_quantiles.csv,247,23d4f15779a5d1170086279f36ca9d4c5974f3fd856cd13a1cb1b5531d9891db
figures/paper_mismatch_individual_figures/mismatch_delta_centroid_projection_scores.csv,295410,2128fc0eb706cbf34d11e0d21316343b0203da03406d19597c65b1cf538272b3
figures/paper_mismatch_individual_figures/mismatch_delta_l2_norm_histogram.png,68600,2e9a628c54ed60a8d64c53c3d9c214303d8ba4711f9e21a4369a18471535ab73
figures/paper_mismatch_individual_figures/mismatch_delta_l2_norm_histogram.svg,53035,29bd03d88d21c88f234ad71eb62e1f12f5f58c2339a14ce080bec8babfcf8f83
figures/paper_mismatch_individual_figures/mismatch_delta_l2_norm_quantiles.csv,229,c8c1709545d6de30958bc4bbb351d17fa1c3946dec343085d1af89c5a6dda0e5
figures/paper_mismatch_individual_figures/mismatch_delta_l2_norm_summary.csv,160,67d1921d7d40598c9e62c94d2d8b98efdd655b55483452cc4a570a63e9f419d0
figures/paper_mismatch_individual_figures/mismatch_delta_pca_sample_coordinates.csv,526161,9f1be1fbb53f25b981a8031ba6716956790cd0ddafd159b9a204a0ca7c1fed36
figures/paper_mismatch_individual_figures/mismatch_delta_pca_scatter.png,1174050,41e0fac5d94b5522e56f4899709cbd10d6da5879a7d8250cde08c9e86ae0ea1b
figures/paper_mismatch_individual_figures/mismatch_delta_pca_scatter.svg,3030379,8a1aa12932ad3a38ae17f6f64837b2123e6b43615fca7cedac1c84ab071ac477
figures/paper_mismatch_individual_figures/mismatch_delta_pca_summary.csv,74,fd4f859a569d9400cef9e70f6ae5a33bb7878ad4a0e442d7e18e85cb7666d382
figures/paper_mismatch_individual_figures/mismatch_delta_separation_summary.csv,340,15621b95296b0288efdcaa03f0df828d06202c7245b59f2c638d5a125fa6eb5c
figures/paper_mismatch_individual_figures/mismatch_metric_curve_auprc.png,160549,bb1aa86c3b853f63a299998c5e447460438931a1d6c84abf85b0c79b6b1cd44d
figures/paper_mismatch_individual_figures/mismatch_metric_curve_auprc.svg,40281,512c5bf6662780607b45cdf79ba59010eacf54aac420f948166eeafbe58b464c
figures/paper_mismatch_individual_figures/mismatch_metric_curve_auroc.png,98841,cf07d51436297ee9af288578e6bc940af49faeace43cf5128b85f0e07f393341
figures/paper_mismatch_individual_figures/mismatch_metric_curve_auroc.svg,40351,6493ea11f8327053e7e02a0c402cb99a6500b70ecba03bef1282354009bbfdab
figures/paper_mismatch_individual_figures/mismatch_metric_curve_f1.png,157478,29ac8945ade32d57f5a605eadbbf65b3b0d93c74e773724cf4ac0aeb842bc381
figures/paper_mismatch_individual_figures/mismatch_metric_curve_f1.svg,39437,66fc5f154a58db5dfe4055a86f93f0383b74feb2b78288c076360ec4192b9ea0
figures/paper_mismatch_individual_figures/mismatch_metric_curve_recall.png,145109,047a1778423efb5444d1bd025c7cdb21ceb91500a04f1db389eb12c29de01202
figures/paper_mismatch_individual_figures/mismatch_metric_curve_recall.svg,38977,f3e0344d1c72fd2e7331958b028aecc5597f3570cf6d42c4950d39e1f2415ce3
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_pr_curves_all_models.png,134366,869bcf422d1e8804a77dfcd1cc3ae860d7e42b17fd9b7ac3a13e7aeb99ff46d1
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_pr_curves_all_models.svg,107237,9cf36d2583bee9321b16247e7dd35f6fcb7dd08ce2527de7a38e2ee8d3d35bd3
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_curves_all_models.png,163976,fdd68d37dbda6aeb6b9905f521b89bdf46ba3749f7894dd36ad4682a2a042672
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_curves_all_models.svg,79307,a84ddc7dbb119e4f5ec82cce5fdec7f813fa81287fec9711832408cd791ba9b5
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_isolation_forest.png,186370,1fe5b7d0f34e2602af60e4cf00f12963589bfa352bacc3b17d2c4a25248f82ee
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_isolation_forest.svg,101787,adaca6f5ce24286dd286667fd7843e3df31f509e62d63de79f5a3df44809a980
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_lightgbm.png,170226,a0453b3a7ceabb276a75b4290db28626529424c37d99d48751060b0f8b9b1678
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_lightgbm.svg,74539,4db0aa7195927f9b2e5ba080017976733c28a5b841d6af71b2f0e52c2f76702c
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_random_forest.png,175032,57a81b08f04f48a049e13b2d5c02c7d25025a5229d787dde3e9088590c5a9fd3
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_random_forest.svg,63415,238225fae189d143a6d4c1fc2f8486c00aa52eeb1cce3efb5c69e41ef62363e4
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_xgboost.png,173223,ff75981a02eeae3c272bb33dff047587979c6ea074a7e505f6cd9b437ae5ccd3
figures/paper_mismatch_individual_figures/roc_pr_1_1/mismatch_1_1_roc_pr_xgboost.svg,76735,8e8805c77c66022637d27419930fa50e275526456f4be940cef4d7b0060bbd54
figures/paper_mismatch_individual_figures/roc_pr_1_1/roc_pr_1_1_summary.csv,518,cc4bf7e8f83658a6c474d4602f62e13ee2934f0112b496df8ef6eaea5d6a7fb0
figures/paper_result_figures/figure_auprc_with_mismatch_rate_baseline.png,232652,1552219910121103bdd28114cf45e926f5b5af9d6b7c63ddb8627864343794cd
figures/paper_result_figures/figure_auprc_with_mismatch_rate_baseline.svg,46240,22db2be5230aee6d091efc67f48f49853ad4fdbe7808840693f2d7036eb7fbea
figures/paper_result_figures/figure_balanced_1_1_model_performance.png,112491,67bbe28f8c9ec2e65c19536e3a39818559bd95996c75fcf3e9b1ff161912fdfb
figures/paper_result_figures/figure_balanced_1_1_model_performance.svg,44834,3d8bdca8eb378f39ee871e8a97fa2da13262cfb8220d235a5d055cedcb3ce28d
figures/paper_result_figures/figure_best_model_confusion_matrices.png,181703,e8cc58ee7f5fd49b7ee2848c1b277b2ebcbce95f4e79ff7751408468036e3fa7
figures/paper_result_figures/figure_best_model_confusion_matrices.svg,100713,63dae3de6edc251b09f2cd336716dbed09bfc8b7302d1e8190b1d126bfe627c0
figures/paper_result_figures/figure_latency_comparison.png,152474,3e693fb0cc871c9f7e76686e576905ddb7c78f2756fa1f66402044f674eaef84
figures/paper_result_figures/figure_latency_comparison.svg,58805,48997959ba4ffa246b09905394322a610721e54d7d45efd3b8aa42fb61dfed6c
figures/paper_result_figures/figure_ratio_sensitivity_metrics.png,431243,07b5ab6bc432440be0b5c0d47a7c9ba3a1c8f0fcad3b7c795802fc3fcada544e
figures/paper_result_figures/figure_ratio_sensitivity_metrics.svg,115323,c16ab309d6f846c5a26b1734471198e22b48c206a23cdadcabcc4deda79419f6
figures/paper_result_figures/figure_roc_pr_curves_ratio_1_1.png,264285,0b0a504bb00113e4a59d0a9c47ba51bdfb35ed7eac8b66586934d6deada516cf
figures/paper_result_figures/figure_roc_pr_curves_ratio_1_1.svg,169679,16b6b1c3ba86685d198fc95088237dabe283f747326aeeed96988e10037c6836
figures/paper_result_figures/paper_best_by_ratio_table.csv,732,212f10754c2d01308fcc1a8e87ec7a5a1c0ae6397f5941aafe9d358eaea28578
figures/paper_result_figures/paper_best_model_confusion_matrix_table.csv,213,80139e4c347251ccc894e7766d7fc93845ae352396b39fee41ca974d0929144e
figures/paper_result_figures/paper_latency_summary_table.csv,505,6b3fbc2f97629643f77c49c5b180c50a1337bb3a6d72b0868f7057aa3b784225
figures/paper_result_figures/paper_metrics_table.csv,3070,12b7b36bedd4377baf5cda368f2bb1d30cb6be008a634cb49940fbe2d2940d97
figures/ratio_study/mismatch_metric_curve_auprc.png,160549,bb1aa86c3b853f63a299998c5e447460438931a1d6c84abf85b0c79b6b1cd44d
figures/ratio_study/mismatch_metric_curve_auprc.svg,40281,512c5bf6662780607b45cdf79ba59010eacf54aac420f948166eeafbe58b464c
figures/ratio_study/mismatch_metric_curve_auroc.png,98841,cf07d51436297ee9af288578e6bc940af49faeace43cf5128b85f0e07f393341
figures/ratio_study/mismatch_metric_curve_auroc.svg,40351,6493ea11f8327053e7e02a0c402cb99a6500b70ecba03bef1282354009bbfdab
figures/ratio_study/mismatch_metric_curve_f1.png,157478,29ac8945ade32d57f5a605eadbbf65b3b0d93c74e773724cf4ac0aeb842bc381
figures/ratio_study/mismatch_metric_curve_f1.svg,39437,66fc5f154a58db5dfe4055a86f93f0383b74feb2b78288c076360ec4192b9ea0
figures/ratio_study/mismatch_metric_curve_recall.png,145109,047a1778423efb5444d1bd025c7cdb21ceb91500a04f1db389eb12c29de01202
figures/ratio_study/mismatch_metric_curve_recall.svg,38977,f3e0344d1c72fd2e7331958b028aecc5597f3570cf6d42c4950d39e1f2415ce3
figures/roc_pr/mismatch_1_1_pr_curves_all_models.png,134366,869bcf422d1e8804a77dfcd1cc3ae860d7e42b17fd9b7ac3a13e7aeb99ff46d1
figures/roc_pr/mismatch_1_1_pr_curves_all_models.svg,107237,9cf36d2583bee9321b16247e7dd35f6fcb7dd08ce2527de7a38e2ee8d3d35bd3
figures/roc_pr/mismatch_1_1_roc_curves_all_models.png,163976,fdd68d37dbda6aeb6b9905f521b89bdf46ba3749f7894dd36ad4682a2a042672
figures/roc_pr/mismatch_1_1_roc_curves_all_models.svg,79307,a84ddc7dbb119e4f5ec82cce5fdec7f813fa81287fec9711832408cd791ba9b5
figures/roc_pr/mismatch_1_1_roc_pr_isolation_forest.png,186370,1fe5b7d0f34e2602af60e4cf00f12963589bfa352bacc3b17d2c4a25248f82ee
figures/roc_pr/mismatch_1_1_roc_pr_isolation_forest.svg,101787,adaca6f5ce24286dd286667fd7843e3df31f509e62d63de79f5a3df44809a980
figures/roc_pr/mismatch_1_1_roc_pr_lightgbm.png,170226,a0453b3a7ceabb276a75b4290db28626529424c37d99d48751060b0f8b9b1678
figures/roc_pr/mismatch_1_1_roc_pr_lightgbm.svg,74539,4db0aa7195927f9b2e5ba080017976733c28a5b841d6af71b2f0e52c2f76702c
figures/roc_pr/mismatch_1_1_roc_pr_random_forest.png,175032,57a81b08f04f48a049e13b2d5c02c7d25025a5229d787dde3e9088590c5a9fd3
figures/roc_pr/mismatch_1_1_roc_pr_random_forest.svg,63415,238225fae189d143a6d4c1fc2f8486c00aa52eeb1cce3efb5c69e41ef62363e4
figures/roc_pr/mismatch_1_1_roc_pr_xgboost.png,173223,ff75981a02eeae3c272bb33dff047587979c6ea074a7e505f6cd9b437ae5ccd3
figures/roc_pr/mismatch_1_1_roc_pr_xgboost.svg,76735,8e8805c77c66022637d27419930fa50e275526456f4be940cef4d7b0060bbd54
LICENSE,11558,1eb85fc97224598dad1852b5d6483bbcf0aa8608790dcc657a5a2a761ae9c8c6
notebooks/01_toolbench_mismatch_ratio_study_experiment.ipynb,90189,789bca6f85ba6c9f7a6992c20aa729f0342565eaa0f4367486b50ef026d00972
notebooks/02_toolbench_mismatch_result_visualization.ipynb,24921,c5aa7bc4e7aeaa93ad91a2593c9c2628c4305d98c8aee278d88ce31966b8fed8
outputs/README.md,702,d5494a81adeede8ed5fc56ec0d2ae9c3868fea8b9aa91ebf8cd81e543f1e6a68
README.md,12486,4d52dc5a8fc92c65ddff8ef97d357a23c2f61c1f38661d5d4a963e28cd58536a
requirements.txt,90,7edcdac4d2428b60a9de570fce3f0c4a89f7845a209677193d2b6a77dea05a55
scripts/build_toolbench_mismatch_dataset.py,18865,543bacbbb1516a925057173b5e5bc393a46e3c86eeb2f258ac981414f4a3f643
scripts/export_1_1_roc_pr_curves.py,7113,7a37b6d4afa9afa2ac5493b803c400943edaebdd5365a373037d7c1f1a6f2aa8
scripts/export_mismatch_figures.py,11160,862e61ad7d5de0c6c383fbfa5ec7f601201eb9acbb2bc0abff872183146ad7a2
